Date;Holiday;WeekDay;Month;Day;Year
07/04/04;Independence Day;Sunday;7;4;2004
07/04/05;Independence Day;Monday;7;4;2005
07/04/06;Independence Day;Tuesday;7;4;2006
07/04/07;Independence Day;Wednesday;7;4;2007
07/04/08;Independence Day;Friday;7;4;2008
07/04/09;Independence Day;Saturday;7;4;2009
07/04/10;Independence Day;Sunday;7;4;2010
07/04/11;Independence Day;Monday;7;4;2011
07/04/12;Independence Day;Wednesday;7;4;2012
07/04/13;Independence Day;Thursday;7;4;2013
07/04/14;Independence Day;Friday;7;4;2014
07/04/15;Independence Day;Saturday;7;4;2015
07/04/16;Independence Day;Monday;7;4;2016
07/04/17;Independence Day;Tuesday;7;4;2017
07/04/18;Independence Day;Wednesday;7;4;2018
07/04/19;Independence Day;Thursday;7;4;2019
07/04/20;Independence Day;Saturday;7;4;2020
07/04/21;Independence Day;Sunday;7;4;2021
12/25/04;Christmas Day;Saturday;12;25;2004
12/25/05;Christmas Day;Sunday;12;25;2005
12/25/06;Christmas Day;Monday;12;25;2006
12/25/07;Christmas Day;Tuesday;12;25;2007
12/25/08;Christmas Day;Thursday;12;25;2008
12/25/09;Christmas Day;Friday;12;25;2009
12/25/10;Christmas Day;Saturday;12;25;2010
12/25/11;Christmas Day;Sunday;12;25;2011
12/25/12;Christmas Day;Tuesday;12;25;2012
12/25/13;Christmas Day;Wednesday;12;25;2013
12/25/14;Christmas Day;Thursday;12;25;2014
12/25/15;Christmas Day;Friday;12;25;2015
12/25/16;Christmas Day;Sunday;12;25;2016
12/25/17;Christmas Day;Monday;12;25;2017
12/25/18;Christmas Day;Tuesday;12;25;2018
12/25/19;Christmas Day;Wednesday;12;25;2019
12/25/20;Christmas Day;Friday;12;25;2020
12/25/21;Christmas Day;Saturday;12;25;2021
12/24/04;Christmas Eve;Friday;12;24;2004
12/24/05;Christmas Eve;Saturday;12;24;2005
12/24/06;Christmas Eve;Sunday;12;24;2006
12/24/07;Christmas Eve;Monday;12;24;2007
12/24/08;Christmas Eve;Wednesday;12;24;2008
12/24/09;Christmas Eve;Thursday;12;24;2009
12/24/10;Christmas Eve;Friday;12;24;2010
12/24/11;Christmas Eve;Saturday;12;24;2011
12/24/12;Christmas Eve;Monday;12;24;2012
12/24/13;Christmas Eve;Tuesday;12;24;2013
12/24/14;Christmas Eve;Wednesday;12;24;2014
12/24/15;Christmas Eve;Thursday;12;24;2015
12/24/16;Christmas Eve;Saturday;12;24;2016
12/24/17;Christmas Eve;Sunday;12;24;2017
12/24/18;Christmas Eve;Monday;12;24;2018
12/24/19;Christmas Eve;Tuesday;12;24;2019
12/24/20;Christmas Eve;Thursday;12;24;2020
12/24/21;Christmas Eve;Friday;12;24;2021
10/08/07;Columbus Day;Monday;10;8;2007
10/08/12;Columbus Day;Monday;10;8;2012
10/08/18;Columbus Day;Monday;10;8;2018
10/09/06;Columbus Day;Monday;10;9;2006
10/09/17;Columbus Day;Monday;10;9;2017
10/10/05;Columbus Day;Monday;10;10;2005
10/10/11;Columbus Day;Monday;10;10;2011
10/10/16;Columbus Day;Monday;10;10;2016
10/11/04;Columbus Day;Monday;10;11;2004
10/11/10;Columbus Day;Monday;10;11;2010
10/11/21;Columbus Day;Monday;10;11;2021
10/12/09;Columbus Day;Monday;10;12;2009
10/12/15;Columbus Day;Monday;10;12;2015
10/12/20;Columbus Day;Monday;10;12;2020
10/13/08;Columbus Day;Monday;10;13;2008
10/13/14;Columbus Day;Monday;10;13;2014
10/14/13;Columbus Day;Monday;10;14;2013
10/14/19;Columbus Day;Monday;10;14;2019
04/04/10;Eastern Easter;Sunday;4;4;2010
04/08/07;Eastern Easter;Sunday;4;8;2007
04/08/18;Eastern Easter;Sunday;4;8;2018
04/11/04;Eastern Easter;Sunday;4;11;2004
04/12/15;Eastern Easter;Sunday;4;12;2015
04/15/12;Eastern Easter;Sunday;4;15;2012
04/16/17;Eastern Easter;Sunday;4;16;2017
04/19/20;Eastern Easter;Sunday;4;19;2020
04/19/09;Eastern Easter;Sunday;4;19;2009
04/20/14;Eastern Easter;Sunday;4;20;2014
04/23/06;Eastern Easter;Sunday;4;23;2006
04/24/11;Eastern Easter;Sunday;4;24;2011
04/27/08;Eastern Easter;Sunday;4;27;2008
04/28/19;Eastern Easter;Sunday;4;28;2019
05/02/21;Eastern Easter;Sunday;5;2;2021
05/01/05;Eastern Easter;Sunday;5;1;2005
05/01/16;Eastern Easter;Sunday;5;1;2016
05/05/13;Eastern Easter;Sunday;5;5;2013
06/19/20;Juneteenth;Friday;6;19;2020
06/19/21;Juneteenth;Saturday;6;19;2021
06/19/04;Juneteenth;Saturday;6;19;2004
06/19/05;Juneteenth;Sunday;6;19;2005
06/19/06;Juneteenth;Monday;6;19;2006
06/19/07;Juneteenth;Tuesday;6;19;2007
06/19/08;Juneteenth;Thursday;6;19;2008
06/19/09;Juneteenth;Friday;6;19;2009
06/19/10;Juneteenth;Saturday;6;19;2010
06/19/11;Juneteenth;Sunday;6;19;2011
06/19/12;Juneteenth;Tuesday;6;19;2012
06/19/13;Juneteenth;Wednesday;6;19;2013
06/19/14;Juneteenth;Thursday;6;19;2014
06/19/15;Juneteenth;Friday;6;19;2015
06/19/16;Juneteenth;Sunday;6;19;2016
06/19/17;Juneteenth;Monday;6;19;2017
06/19/18;Juneteenth;Tuesday;6;19;2018
06/19/19;Juneteenth;Wednesday;6;19;2019
09/01/08;Labor Day;Monday;9;1;2008
09/01/14;Labor Day;Monday;9;1;2014
09/02/13;Labor Day;Monday;9;2;2013
09/02/19;Labor Day;Monday;9;2;2019
09/03/07;Labor Day;Monday;9;3;2007
09/03/12;Labor Day;Monday;9;3;2012
09/03/18;Labor Day;Monday;9;3;2018
09/04/06;Labor Day;Monday;9;4;2006
09/04/17;Labor Day;Monday;9;4;2017
09/05/05;Labor Day;Monday;9;5;2005
09/05/11;Labor Day;Monday;9;5;2011
09/05/16;Labor Day;Monday;9;5;2016
09/06/04;Labor Day;Monday;9;6;2004
09/06/10;Labor Day;Monday;9;6;2010
09/06/21;Labor Day;Monday;9;6;2021
09/07/09;Labor Day;Monday;9;7;2009
09/07/15;Labor Day;Monday;9;7;2015
09/07/20;Labor Day;Monday;9;7;2020
08/30/08;Labor Day Weekend;Saturday;9;30;2008
08/30/14;Labor Day Weekend;Saturday;9;30;2014
08/31/08;Labor Day Weekend;Sunday;9;31;2008
08/31/14;Labor Day Weekend;Sunday;9;31;2014
08/31/13;Labor Day Weekend;Saturday;9;31;2013
08/31/19;Labor Day Weekend;Saturday;9;31;2019
09/01/13;Labor Day Weekend;Sunday;9;1;2013
09/01/19;Labor Day Weekend;Sunday;9;1;2019
09/01/07;Labor Day Weekend;Saturday;9;1;2007
09/01/12;Labor Day Weekend;Saturday;9;1;2012
09/01/18;Labor Day Weekend;Saturday;9;1;2018
09/02/07;Labor Day Weekend;Sunday;9;2;2007
09/02/12;Labor Day Weekend;Sunday;9;2;2012
09/02/18;Labor Day Weekend;Sunday;9;2;2018
09/02/06;Labor Day Weekend;Saturday;9;2;2006
09/02/17;Labor Day Weekend;Saturday;9;2;2017
09/03/06;Labor Day Weekend;Sunday;9;3;2006
09/03/17;Labor Day Weekend;Sunday;9;3;2017
09/03/05;Labor Day Weekend;Saturday;9;3;2005
09/03/11;Labor Day Weekend;Saturday;9;3;2011
09/03/16;Labor Day Weekend;Saturday;9;3;2016
09/04/05;Labor Day Weekend;Sunday;9;4;2005
09/04/11;Labor Day Weekend;Sunday;9;4;2011
09/04/16;Labor Day Weekend;Sunday;9;4;2016
09/04/04;Labor Day Weekend;Saturday;9;4;2004
09/04/10;Labor Day Weekend;Saturday;9;4;2010
09/04/21;Labor Day Weekend;Saturday;9;4;2021
09/05/04;Labor Day Weekend;Sunday;9;5;2004
09/05/10;Labor Day Weekend;Sunday;9;5;2010
09/05/21;Labor Day Weekend;Sunday;9;5;2021
09/05/09;Labor Day Weekend;Saturday;9;5;2009
09/05/15;Labor Day Weekend;Saturday;9;5;2015
09/05/20;Labor Day Weekend;Saturday;9;5;2020
09/06/09;Labor Day Weekend;Sunday;9;6;2009
09/06/15;Labor Day Weekend;Sunday;9;6;2015
09/06/20;Labor Day Weekend;Sunday;9;6;2020
01/15/07;Martin Luther King, Jr. Day;Monday;1;15;2007
01/15/18;Martin Luther King, Jr. Day;Monday;1;15;2018
01/16/06;Martin Luther King, Jr. Day;Monday;1;16;2006
01/16/12;Martin Luther King, Jr. Day;Monday;1;16;2012
01/16/17;Martin Luther King, Jr. Day;Monday;1;16;2017
01/17/05;Martin Luther King, Jr. Day;Monday;1;17;2005
01/17/11;Martin Luther King, Jr. Day;Monday;1;17;2011
01/18/10;Martin Luther King, Jr. Day;Monday;1;18;2010
01/18/16;Martin Luther King, Jr. Day;Monday;1;18;2016
01/18/21;Martin Luther King, Jr. Day;Monday;1;18;2021
01/19/04;Martin Luther King, Jr. Day;Monday;1;19;2004
01/19/09;Martin Luther King, Jr. Day;Monday;1;19;2009
01/19/15;Martin Luther King, Jr. Day;Monday;1;19;2015
01/20/14;Martin Luther King, Jr. Day;Monday;1;20;2014
01/20/20;Martin Luther King, Jr. Day;Monday;1;20;2020
01/21/08;Martin Luther King, Jr. Day;Monday;1;21;2008
01/21/13;Martin Luther King, Jr. Day;Monday;1;21;2013
01/21/19;Martin Luther King, Jr. Day;Monday;1;21;2019
05/25/09;Memorial Day;Monday;5;25;2009
05/25/15;Memorial Day;Monday;5;25;2015
05/25/20;Memorial Day;Monday;5;25;2020
05/26/08;Memorial Day;Monday;5;26;2008
05/26/14;Memorial Day;Monday;5;26;2014
05/27/13;Memorial Day;Monday;5;27;2013
05/27/19;Memorial Day;Monday;5;27;2019
05/28/07;Memorial Day;Monday;5;28;2007
05/28/12;Memorial Day;Monday;5;28;2012
05/28/18;Memorial Day;Monday;5;28;2018
05/29/06;Memorial Day;Monday;5;29;2006
05/29/17;Memorial Day;Monday;5;29;2017
05/30/05;Memorial Day;Monday;5;30;2005
05/30/11;Memorial Day;Monday;5;30;2011
05/30/16;Memorial Day;Monday;5;30;2016
05/31/04;Memorial Day;Monday;5;31;2004
05/31/10;Memorial Day;Monday;5;31;2010
05/31/21;Memorial Day;Monday;5;31;2021
01/01/12;New Year's Day;Sunday;1;1;2012
01/01/13;New Year's Day;Tuesday;1;1;2013
01/01/14;New Year's Day;Wednesday;1;1;2014
01/01/15;New Year's Day;Thursday;1;1;2015
01/01/16;New Year's Day;Friday;1;1;2016
01/01/17;New Year's Day;Sunday;1;1;2017
01/01/18;New Year's Day;Monday;1;1;2018
01/01/19;New Year's Day;Tuesday;1;1;2019
01/01/20;New Year's Day;Wednesday;1;1;2020
01/01/11;New Year's Day;Saturday;1;1;2011
01/01/04;New Year's Day;Thursday;1;1;2004
01/01/05;New Year's Day;Saturday;1;1;2005
01/01/06;New Year's Day;Sunday;1;1;2006
01/01/07;New Year's Day;Monday;1;1;2007
01/01/08;New Year's Day;Tuesday;1;1;2008
01/01/09;New Year's Day;Thursday;1;1;2009
01/01/10;New Year's Day;Friday;1;1;2010
01/01/21;New Year's Day;Friday;1;1;2021
12/31/04;New Year’s Eve;Friday;12;31;2004
12/31/05;New Year’s Eve;Saturday;12;31;2005
12/31/06;New Year’s Eve;Sunday;12;31;2006
12/31/07;New Year’s Eve;Monday;12;31;2007
12/31/08;New Year’s Eve;Wednesday;12;31;2008
12/31/09;New Year’s Eve;Thursday;12;31;2009
12/31/10;New Year’s Eve;Friday;12;31;2010
12/31/11;New Year’s Eve;Saturday;12;31;2011
12/31/12;New Year’s Eve;Monday;12;31;2012
12/31/13;New Year’s Eve;Tuesday;12;31;2013
12/31/14;New Year’s Eve;Wednesday;12;31;2014
12/31/15;New Year’s Eve;Thursday;12;31;2015
12/31/16;New Year’s Eve;Saturday;12;31;2016
12/31/17;New Year’s Eve;Sunday;12;31;2017
12/31/18;New Year’s Eve;Monday;12;31;2018
12/31/19;New Year’s Eve;Tuesday;12;31;2019
12/31/20;New Year’s Eve;Thursday;12;31;2020
12/31/21;New Year’s Eve;Friday;12;31;2021
11/22/07;Thanksgiving Day;Thursday;11;22;2007
11/22/12;Thanksgiving Day;Thursday;11;22;2012
11/22/18;Thanksgiving Day;Thursday;11;22;2018
11/23/06;Thanksgiving Day;Thursday;11;23;2006
11/23/17;Thanksgiving Day;Thursday;11;23;2017
11/24/05;Thanksgiving Day;Thursday;11;24;2005
11/24/11;Thanksgiving Day;Thursday;11;24;2011
11/24/16;Thanksgiving Day;Thursday;11;24;2016
11/25/04;Thanksgiving Day;Thursday;11;25;2004
11/25/10;Thanksgiving Day;Thursday;11;25;2010
11/25/21;Thanksgiving Day;Thursday;11;25;2021
11/26/09;Thanksgiving Day;Thursday;11;26;2009
11/26/15;Thanksgiving Day;Thursday;11;26;2015
11/26/20;Thanksgiving Day;Thursday;11;26;2020
11/27/08;Thanksgiving Day;Thursday;11;27;2008
11/27/14;Thanksgiving Day;Thursday;11;27;2014
11/28/13;Thanksgiving Day;Thursday;11;28;2013
11/28/19;Thanksgiving Day;Thursday;11;28;2019
11/21/07;Thanksgiving Eve;Wednesday;11;21;2007
11/21/12;Thanksgiving Eve;Wednesday;11;21;2012
11/21/18;Thanksgiving Eve;Wednesday;11;21;2018
11/22/06;Thanksgiving Eve;Wednesday;11;22;2006
11/22/17;Thanksgiving Eve;Wednesday;11;22;2017
11/23/05;Thanksgiving Eve;Wednesday;11;23;2005
11/23/11;Thanksgiving Eve;Wednesday;11;23;2011
11/23/16;Thanksgiving Eve;Wednesday;11;23;2016
11/24/04;Thanksgiving Eve;Wednesday;11;24;2004
11/24/10;Thanksgiving Eve;Wednesday;11;24;2010
11/24/21;Thanksgiving Eve;Wednesday;11;24;2021
11/25/09;Thanksgiving Eve;Wednesday;11;25;2009
11/25/15;Thanksgiving Eve;Wednesday;11;25;2015
11/25/20;Thanksgiving Eve;Wednesday;11;25;2020
11/26/08;Thanksgiving Eve;Wednesday;11;26;2008
11/26/14;Thanksgiving Eve;Wednesday;11;26;2014
11/27/13;Thanksgiving Eve;Wednesday;11;27;2013
11/27/19;Thanksgiving Eve;Wednesday;11;27;2019
02/14/04;Valentine’s Day;Saturday;2;14;2004
02/14/05;Valentine’s Day;Monday;2;14;2005
02/14/06;Valentine’s Day;Tuesday;2;14;2006
02/14/07;Valentine’s Day;Wednesday;2;14;2007
02/14/08;Valentine’s Day;Thursday;2;14;2008
02/14/09;Valentine’s Day;Saturday;2;14;2009
02/14/10;Valentine’s Day;Sunday;2;14;2010
02/14/11;Valentine’s Day;Monday;2;14;2011
02/14/12;Valentine’s Day;Tuesday;2;14;2012
02/14/13;Valentine’s Day;Thursday;2;14;2013
02/14/14;Valentine’s Day;Friday;2;14;2014
02/14/15;Valentine’s Day;Saturday;2;14;2015
02/14/16;Valentine’s Day;Sunday;2;14;2016
02/14/17;Valentine’s Day;Tuesday;2;14;2017
02/14/18;Valentine’s Day;Wednesday;2;14;2018
02/14/19;Valentine’s Day;Thursday;2;14;2019
02/14/20;Valentine’s Day;Friday;2;14;2020
02/14/21;Valentine’s Day;Sunday;2;14;2021
11/11/04;Veterans Day;Thursday;11;11;2004
11/11/05;Veterans Day;Friday;11;11;2005
11/11/06;Veterans Day;Saturday;11;11;2006
11/11/07;Veterans Day;Sunday;11;11;2007
11/11/08;Veterans Day;Tuesday;11;11;2008
11/11/09;Veterans Day;Wednesday;11;11;2009
11/11/10;Veterans Day;Thursday;11;11;2010
11/11/11;Veterans Day;Friday;11;11;2011
11/11/12;Veterans Day;Sunday;11;11;2012
11/11/13;Veterans Day;Monday;11;11;2013
11/11/14;Veterans Day;Tuesday;11;11;2014
11/11/15;Veterans Day;Wednesday;11;11;2015
11/11/16;Veterans Day;Friday;11;11;2016
11/11/17;Veterans Day;Saturday;11;11;2017
11/11/18;Veterans Day;Sunday;11;11;2018
11/11/19;Veterans Day;Monday;11;11;2019
11/11/20;Veterans Day;Wednesday;11;11;2020
11/11/21;Veterans Day;Thursday;11;11;2021
02/15/16;Washington's Birthday;Monday;2;15;2016
02/16/15;Washington's Birthday;Monday;2;16;2015
02/17/14;Washington's Birthday;Monday;2;17;2014
02/17/20;Washington's Birthday;Monday;2;17;2020
02/18/13;Washington's Birthday;Monday;2;18;2013
02/18/19;Washington's Birthday;Monday;2;18;2019
02/19/18;Washington's Birthday;Monday;2;19;2018
02/20/12;Washington's Birthday;Monday;2;20;2012
02/20/17;Washington's Birthday;Monday;2;20;2017
02/21/11;Washington's Birthday;Monday;2;21;2011
02/15/10;Washington's Birthday;Monday;2;15;2010
02/15/21;Washington's Birthday;Monday;2;15;2021
02/16/04;Washington's Birthday;Monday;2;16;2004
02/16/09;Washington's Birthday;Monday;2;16;2009
02/18/08;Washington's Birthday;Monday;2;18;2008
02/19/07;Washington's Birthday;Monday;2;19;2007
02/20/06;Washington's Birthday;Monday;2;20;2006
02/21/05;Washington's Birthday;Monday;2;21;2005
03/23/08;Western Easter;Sunday;3;23;2008
03/27/05;Western Easter;Sunday;3;27;2005
03/27/16;Western Easter;Sunday;3;27;2016
03/31/13;Western Easter;Sunday;3;31;2013
04/01/18;Western Easter;Sunday;4;1;2018
04/04/10;Western Easter;Sunday;4;4;2010
04/04/21;Western Easter;Sunday;4;4;2021
04/05/15;Western Easter;Sunday;4;5;2015
04/08/07;Western Easter;Sunday;4;8;2007
04/08/12;Western Easter;Sunday;4;8;2012
04/11/04;Western Easter;Sunday;4;11;2004
04/12/09;Western Easter;Sunday;4;12;2009
04/12/20;Western Easter;Sunday;4;12;2020
04/16/06;Western Easter;Sunday;4;16;2006
04/16/17;Western Easter;Sunday;4;16;2017
04/20/14;Western Easter;Sunday;4;20;2014
04/21/19;Western Easter;Sunday;4;21;2019
04/24/11;Western Easter;Sunday;4;24;2011
